date,base_regime,z_sigma,buy_th,sell_th,target_exp,actual_exp,long_candidate_count
2024-06-27,neutral,-1.1655091628518306,0.6,0.3,0.95,,119
2024-06-28,neutral,-1.2446482247713562,0.6,0.3,0.95,,119
2024-07-01,neutral,-1.2682052979117375,0.6,0.3,0.95,,119
2024-07-02,bear,-1.266994237417966,0.65,0.35,0.475,,104
2024-07-03,bear,-1.569425178245869,0.65,0.35,0.475,,104
2024-07-04,bear,-1.5723718166195457,0.65,0.35,0.475,,104
2024-07-05,bear,-1.552783758320012,0.65,0.35,0.475,,104
2024-07-08,bear,-1.6058137035943005,0.65,0.35,0.475,,104
2024-07-09,bear,-1.527190037474043,0.65,0.35,0.475,,104
2024-07-10,bear,-1.4362174061003485,0.65,0.35,0.475,,104
2024-07-11,bear,-1.4193672620700102,0.65,0.35,0.475,,104
2024-07-12,bear,-1.3353646679583224,0.65,0.35,0.475,,104
2024-07-15,bear,-1.8162988338010093,0.65,0.35,0.475,,104
2024-07-16,bear,-1.9218140821635945,0.65,0.35,0.475,,104
2024-07-17,bear,-2.134891010925003,0.65,0.35,0.475,,104
2024-07-18,bear,-2.1114367461011385,0.65,0.35,0.475,,104
2024-07-19,bear,-2.1179054397498596,0.65,0.35,0.475,,104
2024-07-22,bear,-2.073675780404327,0.65,0.35,0.475,,104
2024-07-23,bear,-2.0535721474553124,0.65,0.35,0.475,,104
2024-07-24,neutral,-1.5665875467692365,0.6,0.3,0.95,,119
2024-07-25,neutral,-1.527583779329882,0.6,0.3,0.95,,119
2024-07-26,neutral,-1.7602795149695207,0.6,0.3,0.95,,119
2024-07-29,neutral,-1.881892420970676,0.6,0.3,0.95,,119
2024-07-30,neutral,-1.8617234239947396,0.6,0.3,0.95,,119
2024-07-31,neutral,-2.0954085168981376,0.6,0.3,0.95,,119
2024-08-01,neutral,-1.5239441836367673,0.6,0.3,0.95,,119
2024-08-02,neutral,-1.5285890974594574,0.6,0.3,0.95,,119
2024-08-05,neutral,-1.5477766183164146,0.6,0.3,0.95,,119
2024-08-06,neutral,-1.4260666940222737,0.6,0.3,0.95,,119
2024-08-07,neutral,-1.4183405234074504,0.6,0.3,0.95,,119
2024-08-08,neutral,-1.406446159886693,0.6,0.3,0.95,,119
2024-08-09,neutral,-1.4414848078895055,0.6,0.3,0.95,,119
2024-08-12,neutral,-1.4543237129068742,0.6,0.3,0.95,,119
2024-08-13,neutral,-1.582589276413744,0.6,0.3,0.95,,119
2024-08-14,neutral,-1.5767662176858295,0.6,0.3,0.95,,119
2024-08-15,neutral,-1.5330295487769519,0.6,0.3,0.95,,119
2024-08-16,neutral,-1.4028538671002233,0.6,0.3,0.95,,119
2024-08-19,neutral,-1.4838549444708797,0.6,0.3,0.95,,119
2024-08-20,neutral,-1.544225339874327,0.6,0.3,0.95,,119
2024-08-21,neutral,-1.610873024776768,0.6,0.3,0.95,,119
2024-08-22,neutral,-1.6268424329497573,0.6,0.3,0.95,,119
2024-08-23,neutral,-1.6172456216578401,0.6,0.3,0.95,,119
2024-08-26,neutral,-1.5871631580155943,0.6,0.3,0.95,,119
2024-08-27,neutral,-1.5793968097000028,0.6,0.3,0.95,,119
2024-08-28,neutral,-1.5590179390408154,0.6,0.3,0.95,,119
2024-08-29,bear,-1.6056456548928828,0.65,0.35,0.475,,104
2024-08-30,bear,-1.6064366188257504,0.65,0.35,0.475,,104
2024-09-02,bear,-1.3813286622819143,0.65,0.35,0.475,,104
2024-09-03,bear,-1.1562776012424254,0.65,0.35,0.475,,104
2024-09-04,bear,-1.182286958607444,0.65,0.35,0.475,,104
2024-09-05,bear,-1.1514797797822227,0.65,0.35,0.475,,104
2024-09-06,bear,-1.1463327288756198,0.65,0.35,0.475,,104
2024-09-09,bear,-1.1264888534510062,0.65,0.35,0.475,,104
2024-09-10,bear,-1.022587171148044,0.65,0.35,0.475,,104
2024-09-11,bear,-1.0255187678698858,0.65,0.35,0.475,,104
2024-09-12,bear,-1.0243365645487228,0.65,0.35,0.475,,104
2024-09-13,bear,-1.0378141879303215,0.65,0.35,0.475,,104
2024-09-18,bear,-1.0243562253443481,0.65,0.35,0.475,,104
2024-09-19,bear,-1.0042049558380182,0.65,0.35,0.475,,104
2024-09-20,bear,-0.9346006789489267,0.65,0.35,0.475,,104
2024-09-23,bear,-0.9734155589339507,0.65,0.35,0.475,,104
2024-09-24,bear,-0.9786925555435355,0.65,0.35,0.475,,104
2024-09-25,neutral,0.5449171693324758,0.6,0.3,0.8165193724567255,,119
2024-09-26,neutral,0.688445469418059,0.6,0.3,0.7873796203063869,,119
2024-09-27,neutral,1.8073368837276493,0.6,0.3,0.6160026869953757,,119
2024-09-30,neutral,2.816615858063075,0.6,0.3,0.5149094030072211,,119
2024-10-08,neutral,5.458221234907993,0.6,0.3,0.36019416612688226,,119
2024-10-09,neutral,6.022368580542873,0.6,0.3,0.33847451488059105,,119
2024-10-10,neutral,6.796540540430143,0.6,0.3,0.31260672207068446,,119
2024-10-11,neutral,6.223383656744921,0.6,0.3,0.33135507412789217,,119
2024-10-14,bull,5.929288618857317,0.5499999999999999,0.32,0.35986930596309025,,134
2024-10-15,bull,5.566551961521144,0.5499999999999999,0.32,0.37453666231636945,,134
2024-10-16,bull,5.364164141206224,0.5499999999999999,0.32,0.3832520035896646,,134
2024-10-17,bull,5.073409024275865,0.5499999999999999,0.32,0.3965071357654053,,134
2024-10-18,bull,4.835654517258462,0.5499999999999999,0.32,0.40804728741172663,,134
2024-10-21,bull,4.769340607858226,0.5499999999999999,0.32,0.4113868282898154,,134
2024-10-22,bull,4.548590280049123,0.5499999999999999,0.32,0.42290860668502,,134
2024-10-23,bull,4.356177287094279,0.5499999999999999,0.32,0.43349095903166424,,134
2024-10-24,bull,4.174955830049657,0.5499999999999999,0.32,0.4439537770587729,,134
2024-10-25,bull,3.97646870113472,0.5499999999999999,0.32,0.4560087014142929,,134
2024-10-28,bull,3.8352102499371106,0.5499999999999999,0.32,0.4649944991772785,,134
2024-10-29,bull,3.7055312693330174,0.5499999999999999,0.32,0.47356122350622476,,134
2024-10-30,bull,3.6119913710443,0.5499999999999999,0.32,0.47993916414481463,,134
2024-10-31,bull,3.5154358174826172,0.5499999999999999,0.32,0.486705459029263,,134
2024-11-01,bull,3.4106229368406433,0.5499999999999999,0.32,0.494269713473,,134
2024-11-04,bull,3.2833853147894634,0.5499999999999999,0.32,0.5037743798096992,,134
2024-11-05,bull,3.2082977063586844,0.5499999999999999,0.32,0.5095569152567596,,134
2024-11-06,bull,3.1658404324776357,0.5499999999999999,0.32,0.5128857072368797,,134
2024-11-07,neutral,3.075785948181035,0.6,0.3,0.49408764723730286,,119
2024-11-08,neutral,3.0752427796786073,0.6,0.3,0.49412952437860297,,119
2024-11-11,neutral,3.02296445647823,0.6,0.3,0.4981935666611593,,119
2024-11-12,neutral,2.9570757673347896,0.6,0.3,0.5034118792576345,,119
2024-11-13,neutral,2.9102250659743394,0.6,0.3,0.50718940452576,,119
2024-11-14,neutral,2.848418765606805,0.6,0.3,0.512260377961386,,119
2024-11-15,neutral,2.8304672352052416,0.6,0.3,0.5137522915374721,,119
2024-11-18,neutral,2.8021823989739625,0.6,0.3,0.516120698703811,,119
2024-11-19,neutral,2.749204770374531,0.6,0.3,0.5206160015234912,,119
2024-11-20,neutral,2.698229436735907,0.6,0.3,0.525015951484546,,119
2024-11-21,neutral,2.6489006161914457,0.6,0.3,0.5293451732890223,,119
2024-11-22,neutral,2.593305577063272,0.6,0.3,0.5343107138030038,,119
2024-11-25,neutral,2.637623789532531,0.6,0.3,0.5303449014128525,,119
2024-11-26,neutral,2.5928865094606905,0.6,0.3,0.5343484971312985,,119
2024-11-27,neutral,2.5496502950369413,0.6,0.3,0.538275621131366,,119
2024-11-28,neutral,2.521888574879569,0.6,0.3,0.5408277801093927,,119
2024-11-29,neutral,2.484832889230111,0.6,0.3,0.5442722922535298,,119
2024-12-02,neutral,2.4439430902532346,0.6,0.3,0.5481244853956254,,119
2024-12-03,neutral,2.4041285765000286,0.6,0.3,0.5519281376385885,,119
2024-12-04,neutral,2.359727677648149,0.6,0.3,0.5562326946010955,,119
2024-12-05,neutral,2.2998316860387296,0.6,0.3,0.5621469734646012,,119
2024-12-06,neutral,2.268444209087239,0.6,0.3,0.5652967549472385,,119
2024-12-09,neutral,2.235639741077744,0.6,0.3,0.5686266793454633,,119
2024-12-10,neutral,2.20590622572285,0.6,0.3,0.5716789521206819,,119
2024-12-11,neutral,2.1666996425168072,0.6,0.3,0.5757541237609024,,119
2024-12-12,neutral,2.122323713046932,0.6,0.3,0.5804372671789726,,119
2024-12-13,neutral,2.0961909845913707,0.6,0.3,0.5832309574915108,,119
2024-12-16,neutral,2.1178632294404385,0.6,0.3,0.5809122144469779,,119
2024-12-17,neutral,2.091481012755937,0.6,0.3,0.5837373345227023,,119
2024-12-18,neutral,2.0603955397218847,0.6,0.3,0.5871015657620445,,119
2024-12-19,neutral,2.0344543659968495,0.6,0.3,0.5899388806047261,,119
2024-12-20,neutral,2.008602897802548,0.6,0.3,0.5927937979134811,,119
2024-12-23,neutral,1.9881023731510068,0.6,0.3,0.5950775018869403,,119
2024-12-24,neutral,1.9643407280812575,0.6,0.3,0.5977466016135201,,119
2024-12-25,neutral,1.8420322093327608,0.6,0.3,0.6118730436643428,,119
2024-12-26,neutral,1.8127400135821277,0.6,0.3,0.6153559137599071,,119
2024-12-27,neutral,1.6873388363417898,0.6,0.3,0.630725639844271,,119
2024-12-30,neutral,1.5439328683104665,0.6,0.3,0.6492708283175922,,119
2024-12-31,neutral,0.9906779946647668,0.6,0.3,0.7323446740674353,,119
2025-01-02,neutral,0.688946493393199,0.6,0.3,0.7872815425782566,,119
2025-01-03,neutral,0.27511955383340175,0.6,0.3,0.8775690761901708,,119
2025-01-06,neutral,0.27112757074494165,0.6,0.3,0.8785409943228222,,119
2025-01-07,neutral,0.18576078929224796,0.6,0.3,0.8998527906107922,,119
2025-01-08,neutral,0.14497644490828834,0.6,0.3,0.9104038652553542,,119
2025-01-09,neutral,0.060806586241025966,0.6,0.3,0.9329805905773564,,119
2025-01-10,neutral,0.053543993583765846,0.6,0.3,0.9349812116015199,,119
2025-01-13,neutral,0.05370481634406173,0.6,0.3,0.9349368169851532,,119
2025-01-14,neutral,-0.11881417369355952,0.6,0.3,0.95,,119
2025-01-15,neutral,-0.02882896042954425,0.6,0.3,0.95,,119
2025-01-16,neutral,-0.03202827649965158,0.6,0.3,0.95,,119
2025-01-17,neutral,-0.03675985747252201,0.6,0.3,0.95,,119
2025-01-20,neutral,-0.05186293636512946,0.6,0.3,0.95,,119
2025-01-21,neutral,-0.058284276477298454,0.6,0.3,0.95,,119
2025-01-22,neutral,-0.061405042924654776,0.6,0.3,0.95,,119
2025-01-23,neutral,-0.06551674152156643,0.6,0.3,0.95,,119
2025-01-24,neutral,-0.07692015118289905,0.6,0.3,0.95,,119
2025-01-27,neutral,-0.07151546338450163,0.6,0.3,0.95,,119
2025-02-05,neutral,-0.0721461012596489,0.6,0.3,0.95,,119
2025-02-06,neutral,-0.09847475052420923,0.6,0.3,0.95,,119
2025-02-07,bear,-0.16739249007046744,0.65,0.35,0.475,,104
2025-02-10,bear,-0.14785464631308132,0.65,0.35,0.475,,104
2025-02-11,bear,-0.2807065180916323,0.65,0.35,0.475,,104
2025-02-12,bear,-0.29257226581749135,0.65,0.35,0.475,,104
2025-02-13,bear,-0.2871480146042928,0.65,0.35,0.475,,104
2025-02-14,bear,-0.3027955565923749,0.65,0.35,0.475,0.47501254833462553,104
2025-02-17,bear,-0.2988036737674633,0.65,0.35,0.475,0.4750279790448575,104
2025-02-18,bear,-0.34080180937930205,0.65,0.35,0.475,0.4750282943684365,104
2025-02-19,bear,-0.3755134364510733,0.65,0.35,0.475,0.4750278286448937,104
2025-02-20,bear,-0.3721341885015481,0.65,0.35,0.475,0.47502764864874636,104
2025-02-21,bear,-0.3789629985813464,0.65,0.35,0.475,0.4750229124444953,104
2025-02-24,bear,-0.3567680512772712,0.65,0.35,0.475,0.47501949271138005,104
2025-02-25,bear,-0.3572620743004945,0.65,0.35,0.475,0.4750145361443574,104
2025-02-26,bear,-0.4880922327451609,0.65,0.35,0.475,0.47501871569016085,104
2025-02-27,bear,-0.4814003741810367,0.65,0.35,0.475,0.47502173346344295,104
2025-02-28,bear,-0.48255919314400375,0.65,0.35,0.475,0.4750242741172389,104
2025-03-03,bear,-0.4653516283912313,0.65,0.35,0.475,0.4750280094096405,104
2025-03-04,bear,-0.47721122580474373,0.65,0.35,0.475,0.47502295722854504,104
2025-03-05,bear,-0.4971073391251553,0.65,0.35,0.475,0.47502749118437126,104
2025-03-06,bear,-0.5033668215697162,0.65,0.35,0.475,0.47503664975397847,104
2025-03-07,neutral,-0.47226730041913995,0.6,0.3,0.95,0.9502691405689521,119
2025-03-10,neutral,-0.47463507715497366,0.6,0.3,0.95,0.9500817384931377,119
2025-03-11,neutral,-0.4721847949344408,0.6,0.3,0.95,0.9501045876874784,119
2025-03-12,neutral,-0.49739996213215015,0.6,0.3,0.95,0.9500885140867552,119
2025-03-13,neutral,-0.4948387647018586,0.6,0.3,0.95,0.9500751594854956,119
2025-03-14,neutral,-0.5006847075280625,0.6,0.3,0.95,0.9500674047720534,119
2025-03-17,neutral,-0.40658432194226274,0.6,0.3,0.95,0.9501112408140139,119
2025-03-18,neutral,-0.419895174365409,0.6,0.3,0.95,0.9501107796491713,119
2025-03-19,bull,-0.5074442029937459,0.5499999999999999,0.32,1.0,1.0,134
2025-03-20,bull,-0.5115697207192649,0.5499999999999999,0.32,1.0,1.0,134
2025-03-21,bull,-0.49742149480633074,0.5499999999999999,0.32,1.0,1.0,134
2025-03-24,bull,-0.46275274782343584,0.5499999999999999,0.32,1.0,1.0,134
2025-03-25,bull,-0.4576809401981583,0.5499999999999999,0.32,1.0,1.0,134
2025-03-26,neutral,-0.45988840454636765,0.6,0.3,0.95,0.9501186304903789,119
2025-03-27,neutral,-0.45744851460135405,0.6,0.3,0.95,0.9501263317154517,119
2025-03-28,neutral,-0.48074983612295763,0.6,0.3,0.95,0.9500871936186022,119
2025-03-31,neutral,-0.4768618505327581,0.6,0.3,0.95,0.9500814466964433,119
2025-04-01,neutral,-0.46841575950460496,0.6,0.3,0.95,0.9501275084436499,119
2025-04-02,neutral,-0.46768767102579967,0.6,0.3,0.95,0.9500731593724122,119
2025-04-03,neutral,-0.47055662970669687,0.6,0.3,0.95,0.9500736441213781,120
2025-04-07,neutral,-0.5042250798352486,0.6,0.3,0.95,0.9501185104031118,120
2025-04-08,bull,0.060568157899829965,0.5499999999999999,0.32,0.9821538256026924,0.982332273178164,135
2025-04-09,neutral,0.08253781812575701,0.6,0.3,0.927045115654911,0.927233979709928,120
2025-04-10,neutral,0.0935267697630935,0.6,0.3,0.9240723494388767,0.9242066707466108,120
2025-04-11,neutral,0.10664586696868875,0.6,0.3,0.9205482016834987,0.9206193070630379,120
2025-04-14,neutral,0.10699484206690035,0.6,0.3,0.9204548244291462,0.9205302457825041,120
2025-04-15,neutral,0.10557027295835629,0.6,0.3,0.9208361237206684,0.9209251669680667,120
2025-04-16,neutral,0.08526662119367055,0.6,0.3,0.9263051274757316,0.926382073446903,120
2025-04-17,neutral,0.08386433393119011,0.6,0.3,0.926685247681792,0.9267748571384966,120
2025-04-18,neutral,-0.0012023583343547515,0.6,0.3,0.95,0.9500483984616596,120
2025-04-21,neutral,-0.007320151863476262,0.6,0.3,0.95,0.9500595643200271,120
2025-04-22,neutral,-0.007383028863898231,0.6,0.3,0.95,0.9501855071095228,120
2025-04-23,neutral,-0.009816660639797874,0.6,0.3,0.95,0.950119424261113,120
2025-04-24,neutral,-0.013633682209345889,0.6,0.3,0.95,0.950088406024338,120
2025-04-25,neutral,-0.014909670765068241,0.6,0.3,0.95,0.9501477409414334,120
2025-04-28,neutral,-0.026788157730304695,0.6,0.3,0.95,0.9500943173292827,120
2025-04-29,neutral,-0.028166136293243407,0.6,0.3,0.95,0.9501028235002111,120
2025-04-30,neutral,-0.036399299774147575,0.6,0.3,0.95,0.9500895555317969,120
2025-05-06,neutral,-0.03916445280489871,0.6,0.3,0.95,0.9501552789205292,120
2025-05-07,neutral,-0.03144032771817088,0.6,0.3,0.95,0.9501168806649551,120
2025-05-08,neutral,-0.047427390480169834,0.6,0.3,0.95,0.9501261187367486,120
2025-05-09,bear,-0.06567433350488242,0.65,0.35,0.475,0.47513648487468424,105
2025-05-12,bear,-0.06699862895514343,0.65,0.35,0.475,0.475016708832737,105
2025-05-13,bear,-0.05367441667260145,0.65,0.35,0.475,0.4750312003661297,105
2025-05-14,bear,-0.06575922542914461,0.65,0.35,0.475,0.47502299827092276,105
2025-05-15,bear,-0.0508190055313067,0.65,0.35,0.475,0.4750333054246657,105
2025-05-16,bear,-0.050595524094736395,0.65,0.35,0.475,0.47502888410533556,105
2025-05-19,bear,-0.04989631708782534,0.65,0.35,0.475,0.4750203852210461,105
2025-05-20,bear,-0.0596390325110564,0.65,0.35,0.475,0.47502695973186854,105
2025-05-21,bear,-0.06343934611495072,0.65,0.35,0.475,0.47503111260355135,105
2025-05-22,bear,-0.06297610444538053,0.65,0.35,0.475,0.4750246568127616,105
2025-05-23,bear,-0.08499815419450224,0.65,0.35,0.475,0.4750267452917307,105
2025-05-26,bear,-0.07919018753637962,0.65,0.35,0.475,0.47501837365577576,105
2025-05-27,bear,-0.09195756836184717,0.65,0.35,0.475,0.47502035760622224,105
2025-05-28,bear,-0.10087674948088077,0.65,0.35,0.475,0.47501408184676397,105
2025-05-29,bear,-0.10328978071762668,0.65,0.35,0.475,0.47501838979955613,105
2025-05-30,neutral,-0.14964398701380202,0.6,0.3,0.95,0.9502471510215824,120
2025-06-03,neutral,-0.14896664614193042,0.6,0.3,0.95,0.9500732407387262,120
2025-06-04,neutral,-0.14987460236104,0.6,0.3,0.95,0.9500805876994981,120
2025-06-05,neutral,-0.15227085391354145,0.6,0.3,0.95,0.9501108342726893,120
2025-06-06,neutral,-0.17943111940993386,0.6,0.3,0.95,0.950071883957467,120
2025-06-09,neutral,-0.18272671512192076,0.6,0.3,0.95,0.9500662284629381,120
2025-06-10,neutral,-0.18546758147610012,0.6,0.3,0.95,0.9500797039204913,120
2025-06-11,neutral,-0.1858959683336949,0.6,0.3,0.95,0.9500868669684023,120
2025-06-12,neutral,-0.18166463626859108,0.6,0.3,0.95,0.9500803800520687,120
2025-06-13,neutral,-0.18591377093052336,0.6,0.3,0.95,0.950073797258891,120
2025-06-16,neutral,-0.2640554603671122,0.6,0.3,0.95,0.950125262162127,120
2025-06-17,neutral,-0.26573575874704475,0.6,0.3,0.95,0.9501025599244343,120
2025-06-18,neutral,-0.26959099277114734,0.6,0.3,0.95,0.950080461563074,120
2025-06-19,neutral,-0.2717874563164421,0.6,0.3,0.95,0.950049088726685,120
2025-06-20,neutral,-0.27542902997333757,0.6,0.3,0.95,0.9500873868683919,120
2025-06-23,bear,-0.30851061749099656,0.65,0.35,0.475,0.4751172021834035,105
2025-06-24,bear,-0.3135822427901077,0.65,0.35,0.475,0.4750251401048029,105
2025-06-25,bear,-0.29509579927507523,0.65,0.35,0.475,0.47502487483670464,105
2025-06-26,neutral,-0.27061741254543653,0.6,0.3,0.95,0.9502384279207156,120
2025-06-27,neutral,-0.2726644141694402,0.6,0.3,0.95,0.9500981643161046,120
2025-06-30,neutral,-0.2726433678053375,0.6,0.3,0.95,0.9501032144455608,120
2025-07-01,neutral,-0.2810324904424945,0.6,0.3,0.95,0.9501112033608087,120
2025-07-02,neutral,-0.2833786565319112,0.6,0.3,0.95,0.9500814391070851,120
2025-07-03,neutral,-0.2862792281766891,0.6,0.3,0.95,0.950103776325394,120
2025-07-04,neutral,-0.28994257251043054,0.6,0.3,0.95,0.9500966423370758,120
2025-07-07,bull,-1.2349600910459864,0.5499999999999999,0.32,1.0,1.0,135
2025-07-08,bull,-1.287872033138068,0.5499999999999999,0.32,1.0,1.0,135
2025-07-09,bull,-1.2904353880358987,0.5499999999999999,0.32,1.0,1.0,135
2025-07-10,bull,-1.324220603961289,0.5499999999999999,0.32,1.0,1.0,135
2025-07-11,bull,-1.3187823864128392,0.5499999999999999,0.32,1.0,1.0,135
2025-07-14,bull,-1.3149487726583848,0.5499999999999999,0.32,1.0,1.0,135
2025-07-15,bull,-1.3108152918113718,0.5499999999999999,0.32,1.0,1.0,135
2025-07-16,bull,-1.3076482879938964,0.5499999999999999,0.32,1.0,1.0,135
2025-07-17,bull,-1.2998107088761666,0.5499999999999999,0.32,1.0,1.0,135
2025-07-18,neutral,-1.2871278005096098,0.6,0.3,0.95,0.9501177010088783,120
2025-07-21,neutral,-1.2783980559684842,0.6,0.3,0.95,0.9500891783765275,120
2025-07-22,bull,-1.2674456001193535,0.5499999999999999,0.32,1.0,1.0,135
2025-07-23,neutral,-1.2513740007641072,0.6,0.3,0.95,0.9501814129869733,120
2025-07-24,neutral,-1.2489215393355015,0.6,0.3,0.95,0.9500911408054962,120
2025-07-25,neutral,-1.2371708445224154,0.6,0.3,0.95,0.9500891196850153,120
2025-07-28,neutral,-1.2237645916800564,0.6,0.3,0.95,0.950075650267124,120
2025-07-29,neutral,-1.224164759407818,0.6,0.3,0.95,0.9500761695525822,120
2025-07-30,neutral,-1.2226178522728055,0.6,0.3,0.95,0.9500893424343075,120
2025-07-31,neutral,-1.2399324618717162,0.6,0.3,0.95,0.9500525963592495,120
2025-08-01,bull,-1.1445165639257662,0.5499999999999999,0.32,1.0,1.0,135
2025-08-04,bull,-1.1397839949818085,0.5499999999999999,0.32,1.0,1.0,135
2025-08-05,bull,-1.1384382049308284,0.5499999999999999,0.32,1.0,1.0,135
2025-08-06,bull,-1.153204074127171,0.5499999999999999,0.32,1.0,1.0,135
2025-08-07,bull,-1.1508256341897836,0.5499999999999999,0.32,1.0,1.0,135
2025-08-08,bull,-1.1812254530168207,0.5499999999999999,0.32,1.0,1.0,135
2025-08-11,bull,-1.2027482705570947,0.5499999999999999,0.32,1.0,1.0,135
2025-08-12,bull,-1.2061645437058766,0.5499999999999999,0.32,1.0,1.0,135
2025-08-13,bull,-1.2043433443735105,0.5499999999999999,0.32,1.0,1.0,135
2025-08-14,bull,-1.1956703844992769,0.5499999999999999,0.32,1.0,1.0,135
2025-08-15,bull,-1.1957651932704827,0.5499999999999999,0.32,1.0,1.0,135
2025-08-18,bull,-1.1853527731196596,0.5499999999999999,0.32,1.0,1.0,135
2025-08-19,bull,-1.1918689395975002,0.5499999999999999,0.32,1.0,1.0,135
2025-08-20,bull,-1.1958537612818803,0.5499999999999999,0.32,1.0,1.0,135
2025-08-21,bull,-1.1814063966998953,0.5499999999999999,0.32,1.0,1.0,135
2025-08-22,bull,-1.1797886314468866,0.5499999999999999,0.32,1.0,1.0,135
2025-08-25,bull,-1.0905698647817499,0.5499999999999999,0.32,1.0,1.0,135
2025-08-26,bull,-1.0209995510812693,0.5499999999999999,0.32,1.0,1.0,135
2025-08-27,bull,-1.0118356992672652,0.5499999999999999,0.32,1.0,1.0,135
2025-08-28,bull,-0.9474930075420485,0.5499999999999999,0.32,1.0,1.0,135
2025-08-29,bull,-0.8975844185918264,0.5499999999999999,0.32,1.0,1.0,135
2025-09-01,bull,-0.8951277358605371,0.5499999999999999,0.32,1.0,1.0,135
2025-09-02,bull,-0.8931129188628764,0.5499999999999999,0.32,1.0,1.0,135
2025-09-03,bull,-0.8855768631232938,0.5499999999999999,0.32,1.0,1.0,135
2025-09-04,bull,-0.8744283960122321,0.5499999999999999,0.32,1.0,1.0,135
2025-09-05,bull,-0.7714299891740808,0.5499999999999999,0.32,1.0,1.0,135
2025-09-08,bull,-0.718762246192215,0.5499999999999999,0.32,1.0,1.0,135
2025-09-09,bull,-0.72041942333518,0.5499999999999999,0.32,1.0,1.0,135
2025-09-10,bull,-0.7083777410519082,0.5499999999999999,0.32,1.0,1.0,135
2025-09-11,bull,-0.710447527797222,0.5499999999999999,0.32,1.0,1.0,135
2025-09-12,bull,-0.6591690825780525,0.5499999999999999,0.32,1.0,1.0,135
2025-09-15,bull,-0.6495496436449167,0.5499999999999999,0.32,1.0,1.0,135
2025-09-16,bull,-0.6515245231080672,0.5499999999999999,0.32,1.0,1.0,135
2025-09-17,bull,-0.6643345136050626,0.5499999999999999,0.32,1.0,1.0,135
2025-09-18,bull,-0.6883948286628794,0.5499999999999999,0.32,1.0,1.0,135
2025-09-19,bull,-0.662170211091424,0.5499999999999999,0.32,1.0,1.0,135
2025-09-22,bull,-0.6757961590027618,0.5499999999999999,0.32,1.0,1.0,135
2025-09-23,bull,-0.6768212251894798,0.5499999999999999,0.32,1.0,1.0,135
2025-09-24,bull,-0.6768388111688844,0.5499999999999999,0.32,1.0,1.0,135
2025-09-25,bull,-0.6684776156523378,0.5499999999999999,0.32,1.0,1.0,135
2025-09-26,bull,-0.6702630032462887,0.5499999999999999,0.32,1.0,1.0,135
2025-09-29,bull,-0.6480592355465558,0.5499999999999999,0.32,1.0,1.0,135
2025-09-30,bull,-0.6288989103993128,0.5499999999999999,0.32,1.0,1.0,135
2025-10-09,bull,-0.6358296689458451,0.5499999999999999,0.32,1.0,1.0,135
2025-10-10,bull,-0.615931321086328,0.5499999999999999,0.32,1.0,1.0,135
2025-10-13,bull,-0.5375389554869271,0.5499999999999999,0.32,1.0,1.0,135
2025-10-14,bull,-0.5315054266086934,0.5499999999999999,0.32,1.0,1.0,135
2025-10-15,bull,-0.500646672668366,0.5499999999999999,0.32,1.0,1.0,135
2025-10-16,bull,-0.4768050588909839,0.5499999999999999,0.32,1.0,1.0,135
2025-10-17,bull,-0.4802472678746046,0.5499999999999999,0.32,1.0,1.0,135
2025-10-20,bull,-0.3895767524096792,0.5499999999999999,0.32,1.0,1.0,135
2025-10-21,bull,-0.38625195077971175,0.5499999999999999,0.32,1.0,1.0,135
2025-10-22,bull,-0.35859208223920047,0.5499999999999999,0.32,1.0,1.0,135
2025-10-23,bull,-0.3544444791922587,0.5499999999999999,0.32,1.0,1.0,135
2025-10-24,bull,-0.3489886192439856,0.5499999999999999,0.32,1.0,1.0,135
2025-10-27,bull,-0.3328208424186384,0.5499999999999999,0.32,1.0,1.0,135
2025-10-28,bull,-0.3210635484987985,0.5499999999999999,0.32,1.0,1.0,135
2025-10-29,bull,-0.30714429108534996,0.5499999999999999,0.32,1.0,1.0,135
2025-10-30,bull,-0.28769954385328833,0.5499999999999999,0.32,1.0,1.0,135
2025-10-31,bull,-0.26708366979490117,0.5499999999999999,0.32,1.0,1.0,135
2025-11-03,bull,-0.2800591896772825,0.5499999999999999,0.32,1.0,1.0,135
2025-11-04,bull,-0.2816878236688122,0.5499999999999999,0.32,1.0,1.0,135
2025-11-05,bull,-0.26143226164526046,0.5499999999999999,0.32,1.0,1.0,135
2025-11-06,bull,-0.26019798937423294,0.5499999999999999,0.32,1.0,1.0,135
2025-11-07,bull,-0.23140506948219916,0.5499999999999999,0.32,1.0,1.0,135
2025-11-10,bull,-0.22104150520661497,0.5499999999999999,0.32,1.0,1.0,135
2025-11-11,neutral,-0.2173651530008943,0.6,0.3,0.95,0.9501037592522512,120
2025-11-12,neutral,-0.19170285318601668,0.6,0.3,0.95,0.9500688380578386,120
2025-11-13,neutral,-0.18458984739895712,0.6,0.3,0.95,0.9500456651549121,120
2025-11-14,neutral,-0.16733534058131225,0.6,0.3,0.95,0.9500219836754904,120
2025-11-17,neutral,-0.11391897918933908,0.6,0.3,0.95,0.9500302889804528,120
2025-11-18,neutral,-0.10076245381576225,0.6,0.3,0.95,0.9500530223138874,120
2025-11-19,neutral,-0.09204855569621793,0.6,0.3,0.95,0.950082007451293,120
2025-11-20,neutral,-0.0872360155785009,0.6,0.3,0.95,0.9500666345139722,120
